2023-08-03 02:27:33,782 INFO  Logger.cs: 70 - 
2023-08-03 02:40:35,410 INFO  ExportHelperExtension.cs: 338 - Creating joint link1
2023-08-03 02:40:35,410 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2023-08-03 02:40:35,410 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2023-08-03 02:40:35,410 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2023-08-03 02:40:35,585 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2023-08-03 02:40:35,585 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2023-08-03 02:40:35,585 INFO  ExportHelperExtension.cs: 852 - L1: 0
2023-08-03 02:40:35,585 INFO  ExportHelperExtension.cs: 860 - L2: 0
2023-08-03 02:40:36,385 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child link1 failed
2023-08-03 02:40:36,385 INFO  ExportHelperExtension.cs: 338 - Creating joint link2
2023-08-03 02:40:36,385 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link1
2023-08-03 02:40:36,401 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2023-08-03 02:40:36,401 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2023-08-03 02:40:36,401 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2023-08-03 02:40:36,495 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2023-08-03 02:40:36,495 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2023-08-03 02:40:36,495 INFO  ExportHelperExtension.cs: 852 - L1: 0
2023-08-03 02:40:36,495 INFO  ExportHelperExtension.cs: 860 - L2: 0
2023-08-03 02:40:36,495 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2023-08-03 02:40:37,077 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link1 to child link2 failed
2023-08-03 02:40:37,077 INFO  ExportHelperExtension.cs: 338 - Creating joint link3
2023-08-03 02:40:37,077 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link2
2023-08-03 02:40:37,093 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2023-08-03 02:40:37,093 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2023-08-03 02:40:37,093 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2023-08-03 02:40:37,093 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2023-08-03 02:40:37,187 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2023-08-03 02:40:37,187 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2023-08-03 02:40:37,187 INFO  ExportHelperExtension.cs: 852 - L1: 0
2023-08-03 02:40:37,187 INFO  ExportHelperExtension.cs: 860 - L2: 0
2023-08-03 02:40:37,187 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2023-08-03 02:40:37,187 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2023-08-03 02:40:37,817 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link2 to child link3 failed
2023-08-03 02:40:37,817 INFO  ExportHelperExtension.cs: 338 - Creating joint link4
2023-08-03 02:40:37,817 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link3
2023-08-03 02:40:37,817 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2023-08-03 02:40:37,817 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2023-08-03 02:40:37,817 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2023-08-03 02:40:37,817 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2023-08-03 02:40:37,817 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2023-08-03 02:40:37,928 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2023-08-03 02:40:37,944 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2023-08-03 02:40:37,944 INFO  ExportHelperExtension.cs: 852 - L1: 0
2023-08-03 02:40:37,944 INFO  ExportHelperExtension.cs: 860 - L2: 0
2023-08-03 02:40:37,944 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2023-08-03 02:40:37,944 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2023-08-03 02:40:37,944 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2023-08-03 02:40:38,554 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link3 to child link4 failed
2023-08-03 02:40:38,615 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from arm_robot
2023-08-03 02:40:38,615 INFO  ExportHelperExtension.cs: 1142 - Found 52 in arm_robot
2023-08-03 02:40:38,615 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [CoordSys] in arm_robot
2023-08-03 02:40:38,615 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-08-03 02:40:38,615 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2023-08-03 02:40:38,615 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link3-1
2023-08-03 02:40:38,615 INFO  ExportHelperExtension.cs: 1142 - Found 43 in link3-1
2023-08-03 02:40:38,615 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in link3-1
2023-08-03 02:40:38,615 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base-1
2023-08-03 02:40:38,615 INFO  ExportHelperExtension.cs: 1142 - Found 38 in base-1
2023-08-03 02:40:38,615 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base-1
2023-08-03 02:40:38,615 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link2-1
2023-08-03 02:40:38,615 INFO  ExportHelperExtension.cs: 1142 - Found 31 in link2-1
2023-08-03 02:40:38,615 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in link2-1
2023-08-03 02:40:38,615 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link1-1
2023-08-03 02:40:38,615 INFO  ExportHelperExtension.cs: 1142 - Found 42 in link1-1
2023-08-03 02:40:38,615 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in link1-1
2023-08-03 02:40:38,615 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link4-1
2023-08-03 02:40:38,615 INFO  ExportHelperExtension.cs: 1142 - Found 41 in link4-1
2023-08-03 02:40:38,615 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [CoordSys] in link4-1
2023-08-03 02:40:38,615 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from arm_robot
2023-08-03 02:40:38,615 INFO  ExportHelperExtension.cs: 1142 - Found 52 in arm_robot
2023-08-03 02:40:38,615 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [RefAxis] in arm_robot
2023-08-03 02:40:38,615 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-08-03 02:40:38,615 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2023-08-03 02:40:38,630 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link3-1
2023-08-03 02:40:38,646 INFO  ExportHelperExtension.cs: 1142 - Found 43 in link3-1
2023-08-03 02:40:38,646 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link3-1
2023-08-03 02:40:38,646 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base-1
2023-08-03 02:40:38,646 INFO  ExportHelperExtension.cs: 1142 - Found 38 in base-1
2023-08-03 02:40:38,646 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base-1
2023-08-03 02:40:38,646 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link2-1
2023-08-03 02:40:38,646 INFO  ExportHelperExtension.cs: 1142 - Found 31 in link2-1
2023-08-03 02:40:38,646 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link2-1
2023-08-03 02:40:38,646 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link1-1
2023-08-03 02:40:38,646 INFO  ExportHelperExtension.cs: 1142 - Found 42 in link1-1
2023-08-03 02:40:38,646 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link1-1
2023-08-03 02:40:38,646 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link4-1
2023-08-03 02:40:38,646 INFO  ExportHelperExtension.cs: 1142 - Found 41 in link4-1
2023-08-03 02:40:38,646 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link4-1
2023-08-03 02:40:38,677 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-03 02:41:08,130 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2023-08-03 02:41:08,146 INFO  Serialization.cs: 275 - URDF Configuration found
